 Resolving package versions...
 Installed NaNMath ─────────────────── v0.3.3
 Installed VersionParsing ──────────── v1.1.3
 Installed Requires ────────────────── v0.5.2
 Installed ColorTypes ──────────────── v0.8.0
 Installed GPUArrays ───────────────── v2.0.0
 Installed BinaryProvider ──────────── v0.5.8
 Installed YOLO ────────────────────── v0.1.0
 Installed Graphics ────────────────── v0.4.0
 Installed Parsers ─────────────────── v0.3.10
 Installed FFTW ────────────────────── v1.0.1
 Installed LightXML ────────────────── v0.8.1
 Installed QuartzImageIO ───────────── v0.6.0
 Installed DataStructures ──────────── v0.17.6
 Installed FixedPointNumbers ───────── v0.6.1
 Installed ComputationalResources ──── v0.3.0
 Installed MacroTools ──────────────── v0.5.2
 Installed Adapt ───────────────────── v1.0.0
 Installed Reexport ────────────────── v0.2.0
 Installed Conda ───────────────────── v1.3.0
 Installed CuArrays ────────────────── v1.4.7
 Installed WoodburyMatrices ────────── v0.4.1
 Installed BinDeps ─────────────────── v0.8.10
 Installed Rotations ───────────────── v0.12.0
 Installed ImageMagick ─────────────── v0.7.5
 Installed Knet ────────────────────── v1.2.7
 Installed MappedArrays ────────────── v0.2.2
 Installed SpecialFunctions ────────── v0.8.0
 Installed AutoGrad ────────────────── v1.2.0
 Installed CUDAapi ─────────────────── v2.0.0
 Installed JSON ────────────────────── v0.21.0
 Installed CustomUnitRanges ────────── v0.2.0
 Installed Interpolations ──────────── v0.12.5
 Installed ImageTransformations ────── v0.8.0
 Installed DataAPI ─────────────────── v1.1.0
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed CatIndices ──────────────── v0.2.0
 Installed OffsetArrays ────────────── v0.11.1
 Installed GeometryTypes ───────────── v0.7.6
 Installed AbstractFFTs ────────────── v0.4.1
 Installed TiledIteration ──────────── v0.2.3
 Installed ProgressMeter ───────────── v1.2.0
 Installed URIParser ───────────────── v0.4.0
 Installed StaticArrays ────────────── v0.12.1
 Installed CEnum ───────────────────── v0.2.0
 Installed FFTViews ────────────────── v0.3.0
 Installed Colors ──────────────────── v0.9.6
 Installed ImageFiltering ──────────── v0.6.5
 Installed Ratios ──────────────────── v0.3.1
 Installed CoordinateTransformations ─ v0.5.0
 Installed IdentityRanges ──────────── v0.3.0
