 Resolving package versions...
 Installed DataAPI ───────────────────── v1.1.0
 Installed Showoff ───────────────────── v0.3.1
 Installed Inflate ───────────────────── v0.1.1
 Installed TableTraits ───────────────── v1.0.0
 Installed ComputationalResources ────── v0.3.0
 Installed Missings ──────────────────── v0.4.3
 Installed MakieGallery ──────────────── v0.1.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed CatIndices ────────────────── v0.2.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed StatsBase ─────────────────── v0.32.0
 Installed Contour ───────────────────── v0.5.1
 Installed Conda ─────────────────────── v1.3.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed FreeTypeAbstraction ───────── v0.4.2
 Installed FreeType ──────────────────── v2.1.1
 Installed Colors ────────────────────── v0.9.6
 Installed ModernGL ──────────────────── v1.0.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed DiffEqBase ────────────────── v6.6.0
 Installed URIParser ─────────────────── v0.4.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed DocStringExtensions ───────── v0.8.1
 Installed ExponentialUtilities ──────── v1.5.1
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Requires ──────────────────── v0.5.2
 Installed ColorBrewer ───────────────── v0.4.0
 Installed SymEngine ─────────────────── v0.7.0
 Installed IdentityRanges ────────────── v0.3.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed UnicodeFun ────────────────── v0.4.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Compat ────────────────────── v2.2.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed ForwardDiff ───────────────── v0.10.6
 Installed OffsetArrays ──────────────── v0.11.1
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed Observables ───────────────── v0.2.3
 Installed OrderedCollections ────────── v1.1.0
 Installed IterTools ─────────────────── v1.3.0
 Installed CoordinateTransformations ─── v0.5.0
 Installed SignedDistanceFields ──────── v0.4.0
 Installed StructArrays ──────────────── v0.4.0
 Installed Tables ────────────────────── v0.2.11
 Installed FilePathsBase ─────────────── v0.7.0
 Installed RData ─────────────────────── v0.6.3
 Installed MappedArrays ──────────────── v0.2.2
 Installed RecipesBase ───────────────── v0.7.0
 Installed CSV ───────────────────────── v0.5.18
 Installed ColorVectorSpace ──────────── v0.7.1
 Installed Roots ─────────────────────── v0.8.3
 Installed TreeViews ─────────────────── v0.3.0
 Installed WeakRefStrings ────────────── v0.6.1
 Installed DataStructures ────────────── v0.17.6
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed IterativeSolvers ──────────── v0.8.1
 Installed DataFrames ────────────────── v0.19.4
 Installed Parsers ───────────────────── v0.3.10
 Installed LightGraphs ───────────────── v1.3.0
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed FillArrays ────────────────── v0.8.2
 Installed DiffRules ─────────────────── v0.1.0
 Installed ImageFiltering ────────────── v0.6.5
 Installed RecursiveFactorization ────── v0.1.0
 Installed TimeZones ─────────────────── v0.10.3
 Installed TranscodingStreams ────────── v0.9.5
 Installed FFMPEG ────────────────────── v0.2.3
 Installed JSON ──────────────────────── v0.21.0
 Installed SparseDiffTools ───────────── v0.10.3
 Installed Graphics ──────────────────── v0.4.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed RecursiveArrayTools ───────── v1.0.2
 Installed Mocking ───────────────────── v0.7.0
 Installed Ratios ────────────────────── v0.3.1
 Installed ImageTransformations ──────── v0.8.0
 Installed ArrayInterface ────────────── v1.2.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed ParameterizedFunctions ────── v4.2.1
 Installed DiffResults ───────────────── v0.0.4
 Installed MuladdMacro ───────────────── v0.2.1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed PaddedViews ───────────────── v0.4.2
 Installed TiledIteration ────────────── v0.2.3
 Installed FFTW ──────────────────────── v1.1.0
 Installed Documenter ────────────────── v0.24.0
 Installed ImageCore ─────────────────── v0.8.5
 Installed IntervalSets ──────────────── v0.3.2
 Installed Parameters ────────────────── v0.12.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed GeometryTypes ─────────────── v0.7.6
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed CategoricalArrays ─────────── v0.7.3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed PlotUtils ─────────────────── v0.6.1
 Installed Highlights ────────────────── v0.4.5
 Installed LazyArrays ────────────────── v0.14.8
 Installed Packing ───────────────────── v0.3.0
 Installed EzXML ─────────────────────── v0.9.4
 Installed VersionParsing ────────────── v1.1.3
 Installed MacroTools ────────────────── v0.5.2
 Installed OrdinaryDiffEq ────────────── v5.23.0
 Installed FFTViews ──────────────────── v0.3.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed ImageMagick ───────────────── v0.7.5
 Installed Rotations ─────────────────── v0.12.0
 Installed Interpolations ────────────── v0.12.5
 Installed BinDeps ───────────────────── v0.8.10
 Installed SpecialFunctions ──────────── v0.8.0
 Installed FileIO ────────────────────── v1.0.7
 Installed RDatasets ─────────────────── v0.6.5
 Installed AbstractPlotting ──────────── v0.9.10
  Updating `~/.julia/environments/v1.2/Project.toml`
  [dbd62bd0] + MakieGallery v0.1.0
  Updating `~/.julia/environments/v1.2/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [537997a7] + AbstractPlotting v0.9.10
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v1.2.1
  [4c555306] + ArrayLayouts v0.1.5
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [336ed68f] + CSV v0.5.18
  [aafaddc9] + CatIndices v0.2.0
  [324d7699] + CategoricalArrays v0.7.3
  [944b1d66] + CodecZlib v0.6.0
  [a2cac450] + ColorBrewer v0.4.0
  [3da002f7] + ColorTypes v0.8.0
  [c3611d14] + ColorVectorSpace v0.7.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [ed09eef8] + ComputationalResources v0.3.0
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [150eb455] + CoordinateTransformations v0.5.0
  [dc8bdbbb] + CustomUnitRanges v0.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.6.0
  [01453d9d] + DiffEqDiffTools v1.4.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.0
  [d4d017d3] + ExponentialUtilities v1.5.1
  [8f5d6c58] + EzXML v0.9.4
  [c87230d0] + FFMPEG v0.2.3
  [4f61f5a4] + FFTViews v0.3.0
  [7a1cc6ca] + FFTW v1.1.0
  [5789e2e9] + FileIO v1.0.7
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.6
  [b38be410] + FreeType v2.1.1
  [663a7486] + FreeTypeAbstraction v0.4.2
  [069b7b12] + FunctionWrappers v1.0.0
  [01680d73] + GenericSVD v0.2.2
  [4d00f742] + GeometryTypes v0.7.6
  [a2bd30eb] + Graphics v0.4.0
