 Resolving package versions...
 Installed DataAPI ─────────────────── v1.1.0
 Installed AstroImages ─────────────── v0.2.0
 Installed JSExpr ──────────────────── v0.5.1
 Installed CatIndices ──────────────── v0.2.0
 Installed Missings ────────────────── v0.4.3
 Installed MbedTLS ─────────────────── v0.7.0
 Installed ComputationalResources ──── v0.3.0
 Installed Colors ──────────────────── v0.9.6
 Installed AbstractFFTs ────────────── v0.5.0
 Installed Pidfile ─────────────────── v1.1.0
 Installed RangeArrays ─────────────── v0.3.1
 Installed Interact ────────────────── v0.10.3
 Installed BinaryProvider ──────────── v0.5.8
 Installed WebIO ───────────────────── v0.8.11
 Installed StatsBase ───────────────── v0.32.0
 Installed Conda ───────────────────── v1.3.0
 Installed ImageMorphology ─────────── v0.2.4
 Installed Measures ────────────────── v0.3.0
 Installed URIParser ───────────────── v0.4.0
 Installed Requires ────────────────── v0.5.2
 Installed IdentityRanges ──────────── v0.3.0
 Installed ImageDistances ──────────── v0.2.4
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed FunctionalCollections ───── v0.5.0
 Installed OffsetArrays ────────────── v0.11.1
 Installed Images ──────────────────── v0.18.0
 Installed ImageShow ───────────────── v0.2.0
 Installed Compat ──────────────────── v2.2.0
 Installed Widgets ─────────────────── v0.6.2
 Installed Reexport ────────────────── v0.2.0
 Installed OrderedCollections ──────── v1.1.0
 Installed Observables ─────────────── v0.2.3
 Installed IniFile ─────────────────── v0.5.0
 Installed IterTools ───────────────── v1.3.0
 Installed Knockout ────────────────── v0.2.3
 Installed CoordinateTransformations ─ v0.5.0
 Installed InteractBase ────────────── v0.10.3
 Installed MappedArrays ────────────── v0.2.2
 Installed Reproject ───────────────── v0.3.0
 Installed RecipesBase ─────────────── v0.7.0
 Installed ColorVectorSpace ────────── v0.7.1
 Installed ImageAxes ───────────────── v0.6.1
 Installed FixedPointNumbers ───────── v0.6.1
 Installed Parsers ─────────────────── v0.3.10
 Installed DataStructures ──────────── v0.17.6
 Installed Graphics ────────────────── v0.4.0
 Installed ImageMetadata ───────────── v0.7.2
 Installed JSON ────────────────────── v0.21.0
 Installed ImageFiltering ──────────── v0.6.5
 Installed ImageTransformations ────── v0.8.0
 Installed Ratios ──────────────────── v0.3.1
