 Resolving package versions...
 Installed Requires ────────────────── v0.5.2
 Installed AstroImages ─────────────── v0.2.0
 Installed VersionParsing ──────────── v1.1.3
 Installed Graphics ────────────────── v0.4.0
 Installed NaNMath ─────────────────── v0.3.3
 Installed ColorTypes ──────────────── v0.8.0
 Installed BinaryProvider ──────────── v0.5.8
 Installed RecipesBase ─────────────── v0.7.0
 Installed FunctionalCollections ───── v0.5.0
 Installed ImageAxes ───────────────── v0.6.1
 Installed FITSIO ──────────────────── v0.14.0
 Installed FFTW ────────────────────── v1.1.0
 Installed Parsers ─────────────────── v0.3.10
 Installed Interpolations ──────────── v0.12.5
 Installed ImageMorphology ─────────── v0.2.4
 Installed FixedPointNumbers ───────── v0.6.1
 Installed Images ──────────────────── v0.18.0
 Installed MacroTools ──────────────── v0.5.2
 Installed DataStructures ──────────── v0.17.6
 Installed ComputationalResources ──── v0.3.0
 Installed AxisArrays ──────────────── v0.3.3
 Installed Reexport ────────────────── v0.2.0
 Installed Conda ───────────────────── v1.3.0
 Installed ImageDistances ──────────── v0.2.4
 Installed WoodburyMatrices ────────── v0.4.1
 Installed SkyCoords ───────────────── v0.3.0
 Installed BinDeps ─────────────────── v0.8.10
 Installed Rotations ───────────────── v0.12.0
 Installed SpecialFunctions ────────── v0.8.0
 Installed MappedArrays ────────────── v0.2.2
 Installed WebIO ───────────────────── v0.8.11
 Installed ImageMagick ─────────────── v0.7.5
 Installed WCS ─────────────────────── v0.5.0
 Installed DataAPI ─────────────────── v1.1.0
 Installed JSON ────────────────────── v0.21.0
 Installed ImageTransformations ────── v0.8.0
 Installed Pidfile ─────────────────── v1.1.0
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed CatIndices ──────────────── v0.2.0
 Installed CustomUnitRanges ────────── v0.2.0
 Installed OffsetArrays ────────────── v0.11.1
 Installed AbstractFFTs ────────────── v0.5.0
 Installed Distances ───────────────── v0.8.2
 Installed IniFile ─────────────────── v0.5.0
 Installed TiledIteration ──────────── v0.2.3
 Installed AssetRegistry ───────────── v0.1.0
 Installed Knockout ────────────────── v0.2.3
 Installed Widgets ─────────────────── v0.6.2
 Installed StaticArrays ────────────── v0.12.1
 Installed MbedTLS ─────────────────── v0.6.8
 Installed FFTViews ────────────────── v0.3.0
 Installed URIParser ───────────────── v0.4.0
 Installed IntervalSets ────────────── v0.3.2
 Installed Ratios ──────────────────── v0.3.1
 Installed Colors ──────────────────── v0.9.6
