 Resolving package versions...
 Installed DataAPI ───────────────────── v1.1.0
 Installed CatIndices ────────────────── v0.2.0
 Installed TableTraits ───────────────── v1.0.0
 Installed PDMats ────────────────────── v0.9.10
 Installed ComputationalResources ────── v0.3.0
 Installed CoupledFields ─────────────── v0.1.0
 Installed WebIO ─────────────────────── v0.8.11
 Installed Pidfile ───────────────────── v1.1.0
 Installed NMF ───────────────────────── v0.4.0
 Installed LRUCache ──────────────────── v1.0.3
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Strided ───────────────────── v0.3.3
 Installed LsqFit ────────────────────── v0.8.1
 Installed FunctionalCollections ─────── v0.5.0
 Installed SpatialIndexing ───────────── v0.1.2
 Installed Compat ────────────────────── v2.2.0
 Installed OffsetArrays ──────────────── v0.11.1
 Installed Loess ─────────────────────── v0.5.0
 Installed Mux ───────────────────────── v0.7.0
 Installed ForwardDiff ───────────────── v0.10.6
 Installed MappedArrays ──────────────── v0.2.2
 Installed Suppressor ────────────────── v0.1.1
 Installed Media ─────────────────────── v0.5.0
 Installed ArrayInterface ────────────── v1.2.1
 Installed MultivariateStats ─────────── v0.7.0
 Installed Fontconfig ────────────────── v0.3.0
 Installed NLopt ─────────────────────── v0.5.1
 Installed Juno ──────────────────────── v0.7.2
 Installed HTTP ──────────────────────── v0.8.8
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed Kriging ───────────────────── v0.5.0
 Installed Plotly ────────────────────── v0.2.0
 Installed VersionParsing ────────────── v1.1.3
 Installed FFTW ──────────────────────── v1.1.0
 Installed MacroTools ────────────────── v0.5.2
 Installed BinDeps ───────────────────── v0.8.10
 Installed Inflate ───────────────────── v0.1.1
 Installed OptimBase ─────────────────── v2.0.0
 Installed Missings ──────────────────── v0.4.3
 Installed MetaProgTools ─────────────── v0.6.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed DataFrames ────────────────── v0.19.4
 Installed LineSearches ──────────────── v7.0.1
 Installed Contour ───────────────────── v0.5.1
 Installed RobustPmap ────────────────── v0.6.0
 Installed TupleTools ────────────────── v1.2.0
 Installed DocumentFunction ──────────── v0.6.0
 Installed JLD2 ──────────────────────── v0.1.8
 Installed Colors ────────────────────── v0.9.6
 Installed RangeArrays ───────────────── v0.3.1
 Installed BlackBoxOptim ─────────────── v0.5.0
 Installed Codecs ────────────────────── v0.5.0
 Installed ImageMorphology ───────────── v0.2.4
 Installed NTFk ──────────────────────── v0.1.3
 Installed Measures ──────────────────── v0.3.0
 Installed URIParser ─────────────────── v0.4.0
 Installed Geodesy ───────────────────── v0.5.0
 Installed StatsFuns ─────────────────── v0.9.0
 Installed Requires ──────────────────── v0.5.2
 Installed DocumenterMarkdown ────────── v0.2.0
 Installed ExponentialUtilities ──────── v1.5.1
 Installed GenericSVD ────────────────── v0.2.2
 Installed Calculus ──────────────────── v0.5.1
 Installed DataStructures ────────────── v0.17.6
 Installed ImageAxes ─────────────────── v0.6.1
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed IterativeSolvers ──────────── v0.8.1
 Installed Gadfly ────────────────────── v1.0.1
 Installed FillArrays ────────────────── v0.7.4
 Installed Graphics ──────────────────── v0.4.0
 Installed SparseDiffTools ───────────── v0.10.3
 Installed TranscodingStreams ────────── v0.9.5
 Installed JSON ──────────────────────── v0.21.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed JuMP ──────────────────────── v0.20.1
 Installed ImageTransformations ──────── v0.8.0
 Installed AffineInvariantMCMC ───────── v0.6.0
 Installed LoadTensorDecompositions ──── v0.2.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed Documenter ────────────────── v0.24.0
 Installed Hexagons ──────────────────── v0.2.0
 Installed MathOptInterface ──────────── v0.9.7
 Installed ImageCore ─────────────────── v0.8.5
 Installed QuadGK ────────────────────── v2.1.1
 Installed Distances ─────────────────── v0.8.2
 Installed LegacyStrings ─────────────── v0.4.1
 Installed Primes ────────────────────── v0.4.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed SpecialFunctions ──────────── v0.8.0
 Installed Blink ─────────────────────── v0.12.0
 Installed Optim ─────────────────────── v0.19.4
 Installed ProgressMeter ─────────────── v1.2.0
 Installed JSExpr ────────────────────── v0.5.1
 Installed Hiccup ────────────────────── v0.2.2
 Installed JLD ───────────────────────── v0.9.1
 Installed NearestNeighbors ──────────── v0.4.3
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Conda ─────────────────────── v1.3.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed DiffEqBase ────────────────── v6.6.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed DocStringExtensions ───────── v0.8.1
 Installed TensorToolbox ─────────────── v1.0.1
 Installed IdentityRanges ────────────── v0.3.0
 Installed Compose ───────────────────── v0.7.3
 Installed Reexport ──────────────────── v0.2.0
 Installed ImageShow ─────────────────── v0.2.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed Rmath ─────────────────────── v0.5.1
 Installed OrderedCollections ────────── v1.1.0
 Installed Observables ───────────────── v0.2.3
 Installed Tables ────────────────────── v0.2.11
 Installed CanDecomp ─────────────────── v0.2.0
 Installed IterTools ─────────────────── v1.3.0
 Installed QuartzImageIO ─────────────── v0.6.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed TensorOperations ──────────── v2.0.0
 Installed Roots ─────────────────────── v0.8.3
 Installed Distributions ─────────────── v0.21.8
 Installed DiffRules ─────────────────── v0.1.0
 Installed PlotlyBase ────────────────── v0.3.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed RecursiveArrayTools ───────── v1.0.2
 Installed Anasol ────────────────────── v0.6.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed MuladdMacro ───────────────── v0.2.1
 Installed Cairo ─────────────────────── v0.8.0
 Installed Parameters ────────────────── v0.12.0
 Installed BenchmarkTools ────────────── v0.4.3
 Installed SVR ───────────────────────── v0.6.0
 Installed PyPlot ────────────────────── v2.8.2
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Lazy ──────────────────────── v0.13.2
 Installed IndirectArrays ────────────── v0.5.0
 Installed CPUTime ───────────────────── v1.0.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Rotations ─────────────────── v0.12.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed Ipopt ─────────────────────── v0.6.1
 Installed Arpack ────────────────────── v0.3.1
 Installed YAML ──────────────────────── v0.3.2
 Installed Showoff ───────────────────── v0.3.1
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed DistributedArrays ─────────── v0.6.4
 Installed BinaryProvider ────────────── v0.5.8
 Installed StatsBase ─────────────────── v0.32.0
 Installed HDF5 ──────────────────────── v0.12.5
 Installed Mustache ──────────────────── v0.5.13
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Blosc ─────────────────────── v0.5.1
 Installed ImageDistances ────────────── v0.2.4
 Installed ReusableFunctions ─────────── v0.7.0
 Installed Images ────────────────────── v0.18.0
 Installed TensorDecompositions ──────── v1.0.0
 Installed PlotlyJS ──────────────────── v0.13.0
 Installed PyCall ────────────────────── v1.91.2
 Installed InvertedIndices ───────────── v1.0.0
 Installed Widgets ───────────────────── v0.6.2
 Installed CoordinateTransformations ─── v0.5.0
 Installed IniFile ───────────────────── v0.5.0
 Installed MathProgBase ──────────────── v0.7.7
 Installed KernelDensity ─────────────── v0.5.1
 Installed ColorVectorSpace ──────────── v0.7.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed Parsers ───────────────────── v0.3.10
 Installed ImageMetadata ─────────────── v0.7.2
 Installed LightGraphs ───────────────── v1.3.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed Ratios ────────────────────── v0.3.1
 Installed ImageFiltering ────────────── v0.6.5
 Installed AssetRegistry ─────────────── v0.1.0
 Installed StaticArrays ──────────────── v0.11.1
 Installed DiffResults ───────────────── v0.0.4
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed PaddedViews ───────────────── v0.4.2
 Installed TiledIteration ────────────── v0.2.3
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed CMake ─────────────────────── v1.1.2
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed NMFk ──────────────────────── v0.2.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed WebSockets ────────────────── v1.5.2
 Installed FFTViews ──────────────────── v0.3.0
 Installed AxisArrays ────────────────── v0.3.3
 Installed OrdinaryDiffEq ────────────── v5.23.0
 Installed Clustering ────────────────── v0.13.3
 Installed Interpolations ────────────── v0.12.5
 Installed FileIO ────────────────────── v1.0.7
ERROR: Error when installing package Mads:
IOError: chmod: no such file or directory (ENOENT)
Stacktrace:
 [1] uv_error at ./libuv.jl:90 [inlined]
 [2] #chmod#18(::Bool, ::typeof(chmod), ::String, ::UInt64) at ./file.jl:837
 [3] chmod at ./file.jl:836 [inlined]
 [4] set_readonly(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/Operations.jl:92
 [5] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/Operations.jl:607 [inlined]
 [6] (::getfield(Pkg.Operations, Symbol("##74#77")){Bool,Pkg.Types.Context,Dict{Base.UUID,Array{String,1}},Channel{Any},Channel{Any}})() at ./task.jl:268
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/Types.jl:112
 [2] #download_source#71(::Bool, ::typeof(Pkg.Operations.download_source), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Dict{Base.UUID,Array{String,1}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/Operations.jl:623
 [3] #download_source at ./none:0 [inlined]
 [4] #download_source#70 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/Operations.jl:563 [inlined]
 [5] download_source at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/Operations.jl:561 [inlined]
 [6] #add#100(::Bool, ::typeof(Pkg.Operations.add), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Array{Base.UUID,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/Operations.jl:965
 [7] #add at ./none:0 [inlined]
 [8] #add#25(::Bool, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.add), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:99
 [9] add at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:69 [inlined]
 [10] #add#24 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:67 [inlined]
 [11] add at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:67 [inlined]
 [12] #add#21 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:65 [inlined]
 [13] add at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:65 [inlined]
 [14] #add#20(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.add), ::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:64
 [15] add(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:64
 [16] top-level scope at none:9
