 Resolving package versions...
 Installed Requires ──────────────────── v0.5.2
 Installed VersionParsing ────────────── v1.1.3
 Installed NaNMath ───────────────────── v0.3.3
 Installed ColorTypes ────────────────── v0.8.0
 Installed ControlSystemIdentification ─ v0.1.9
 Installed CommonSubexpressions ──────── v0.2.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed DocStringExtensions ───────── v0.8.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed Inflate ───────────────────── v0.1.1
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed RecursiveArrayTools ───────── v1.0.2
 Installed FFTW ──────────────────────── v1.1.0
 Installed Arpack ────────────────────── v0.3.1
 Installed ControlSystems ────────────── v0.5.4
 Installed RecipesBase ───────────────── v0.7.0
 Installed ArrayInterface ────────────── v1.2.1
 Installed Parsers ───────────────────── v0.3.10
 Installed Lazy ──────────────────────── v0.14.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed FunctionWrappers ──────────── v1.0.0
 Installed DataStructures ────────────── v0.17.6
 Installed Contour ───────────────────── v0.5.1
 Installed PositiveFactorizations ────── v0.2.3
 Installed MacroTools ────────────────── v0.5.2
 Installed Adapt ─────────────────────── v1.0.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Conda ─────────────────────── v1.3.0
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed Polynomials ───────────────── v0.6.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed Showoff ───────────────────── v0.3.1
 Installed TreeViews ─────────────────── v0.3.0
 Installed JSON ──────────────────────── v0.21.0
 Installed TotalLeastSquares ─────────── v1.0.0
 Installed Roots ─────────────────────── v0.8.3
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed PDMats ────────────────────── v0.9.10
 Installed Distributions ─────────────── v0.21.8
 Installed GeometryTypes ─────────────── v0.7.6
 Installed DSP ───────────────────────── v0.6.1
 Installed URIParser ─────────────────── v0.4.0
 Installed PlotUtils ─────────────────── v0.6.1
 Installed DiffEqBase ────────────────── v6.6.0
 Installed StaticArrays ──────────────── v0.11.1
 Installed IterativeSolvers ──────────── v0.8.1
 Installed Colors ────────────────────── v0.9.6
 Installed DiffResults ───────────────── v0.0.4
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed FFMPEG ────────────────────── v0.2.3
 Installed LineSearches ──────────────── v7.0.1
 Installed PlotThemes ────────────────── v0.4.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed GenericSVD ────────────────── v0.2.2
 Installed FillArrays ────────────────── v0.6.4
 Installed GR ────────────────────────── v0.42.0
 Installed OrdinaryDiffEq ────────────── v5.23.0
 Installed Missings ──────────────────── v0.4.3
 Installed DelayDiffEq ───────────────── v5.18.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed OrderedCollections ────────── v1.1.0
 Installed TableTraits ───────────────── v1.0.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed GenericLinearAlgebra ──────── v0.2.1
 Installed Rmath ─────────────────────── v0.5.1
 Installed MonteCarloMeasurements ────── v0.5.4
 Installed Optim ─────────────────────── v0.19.4
 Installed SparseDiffTools ───────────── v0.10.3
 Installed QuadGK ────────────────────── v2.1.1
 Installed Parameters ────────────────── v0.12.0
 Installed Plots ─────────────────────── v0.27.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed LightGraphs ───────────────── v1.3.0
 Installed ForwardDiff ───────────────── v0.10.6
 Installed DataAPI ───────────────────── v1.1.0
 Installed IterTools ─────────────────── v1.3.0
 Installed Calculus ──────────────────── v0.5.1
 Installed StatsFuns ─────────────────── v0.9.0
 Installed ExponentialUtilities ──────── v1.5.1
 Installed Measures ──────────────────── v0.3.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed Compat ────────────────────── v2.2.0
  Updating `~/.julia/environments/v1.0/Project.toml`
  [3abffc1c] + ControlSystemIdentification v0.1.9
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.3.1
  [4fba245c] + ArrayInterface v1.2.1
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [3abffc1c] + ControlSystemIdentification v0.1.9
  [a6e380b2] + ControlSystems v0.5.4
  [717857b8] + DSP v0.6.1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [bcd4f6db] + DelayDiffEq v5.18.0
  [2b5f629d] + DiffEqBase v6.6.0
  [01453d9d] + DiffEqDiffTools v1.4.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [31c24e10] + Distributions v0.21.8
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.5.1
  [c87230d0] + FFMPEG v0.2.3
  [7a1cc6ca] + FFTW v1.1.0
  [1a297f60] + FillArrays v0.6.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.6
  [069b7b12] + FunctionWrappers v1.0.0
  [28b8d3ca] + GR v0.42.0
  [14197337] + GenericLinearAlgebra v0.2.1
  [01680d73] + GenericSVD v0.2.2
  [4d00f742] + GeometryTypes v0.7.6
  [d25df0c9] + Inflate v0.1.1
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [b964fa9f] + LaTeXStrings v1.0.3
  [50d2b5c4] + Lazy v0.14.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.2
  [442fdcdd] + Measures v0.3.0
  [e1d29d7a] + Missings v0.4.3
  [0987c9cc] + MonteCarloMeasurements v0.5.4
  [46d2c3a1] + MuladdMacro v0.2.1
