 Resolving package versions...
 Installed Missings ─────────────── v0.4.3
 Installed Spec ─────────────────── v0.2.0
 Installed DataAPI ──────────────── v1.1.0
 Installed PDMats ───────────────── v0.9.10
 Installed AbstractFFTs ─────────── v0.5.0
 Installed LineSearches ─────────── v7.0.1
 Installed Omega ────────────────── v0.1.1
 Installed Colors ───────────────── v0.9.6
 Installed Adapt ────────────────── v1.0.0
 Installed URIParser ────────────── v0.4.0
 Installed Conda ────────────────── v1.3.0
 Installed BinaryProvider ───────── v0.5.8
 Installed Tracker ──────────────── v0.2.5
 Installed CommonSubexpressions ─── v0.2.0
 Installed StatsBase ────────────── v0.32.0
 Installed StatsFuns ────────────── v0.9.0
 Installed Requires ─────────────── v0.5.2
 Installed NLSolversBase ────────── v7.5.0
 Installed Reexport ─────────────── v0.2.0
 Installed IRTools ──────────────── v0.3.0
 Installed TimerOutputs ─────────── v0.5.3
 Installed Compat ───────────────── v2.2.0
 Installed DocStringExtensions ──── v0.8.1
 Installed Zygote ───────────────── v0.4.1
 Installed Rmath ────────────────── v0.5.1
 Installed OrderedCollections ───── v1.1.0
 Installed ForwardDiff ──────────── v0.10.6
 Installed NNlib ────────────────── v0.6.0
 Installed MathProgBase ─────────── v0.7.7
 Installed Calculus ─────────────── v0.5.1
 Installed UnicodePlots ─────────── v1.1.0
 Installed Callbacks ────────────── v0.1.0
 Installed Cassette ─────────────── v0.2.6
 Installed ArgCheck ─────────────── v1.0.1
 Installed DataStructures ───────── v0.17.6
 Installed DynamicHMC ───────────── v2.1.1
 Installed FixedPointNumbers ────── v0.6.1
 Installed Distributions ────────── v0.21.8
 Installed Parsers ──────────────── v0.3.10
 Installed FillArrays ───────────── v0.7.4
 Installed TransformVariables ───── v0.3.8
 Installed DiffRules ────────────── v0.1.0
 Installed DiffEqDiffTools ──────── v1.4.0
 Installed TranscodingStreams ───── v0.9.5
 Installed JSON ─────────────────── v0.21.0
 Installed Media ────────────────── v0.5.0
 Installed CodecZlib ────────────── v0.6.0
 Installed ArrayInterface ───────── v1.2.1
 Installed NLopt ────────────────── v0.5.1
 Installed Juno ─────────────────── v0.7.2
 Installed NaNMath ──────────────── v0.3.3
 Installed StaticArrays ─────────── v0.12.1
 Installed AbstractTrees ────────── v0.2.1
 Installed DiffResults ──────────── v0.0.4
 Installed FFTW ─────────────────── v1.1.0
 Installed ZipFile ──────────────── v0.8.3
 Installed Parameters ───────────── v0.12.0
 Installed QuadGK ───────────────── v2.1.1
 Installed BenchmarkTools ───────── v0.4.3
 Installed SortingAlgorithms ────── v0.3.1
 Installed CMake ────────────────── v1.1.2
 Installed CMakeWrapper ─────────── v0.2.3
 Installed VersionParsing ───────── v1.1.3
 Installed LogDensityProblems ───── v0.9.2
